id,timestep,tol_coeffs,scaling,omega,zeta,forcing_freq,F0,friction_force_ratio,x0,noisy_measure_flag,noise_level,noisy_input_flag,omega_noise,zeta_noise,poly_order,cos_phases,sin_phases,x_sgn_flag,y_sgn_flag,analysis_type,mus,stds,equation,nrmse
1,0.01,0.05,True,1.0,0.05,1.2,1.0,0.5,"(0.1, 0.1)",True,0.01,False,0.05,0.2,3,[1.  1.2 1.4 1.6 1.8 2.  2.2 2.4 2.6 2.8 3.  3.2 3.4 3.6 3.8 4. ],[1.  1.2 1.4 1.6 1.8 2.  2.2 2.4 2.6 2.8 3.  3.2 3.4 3.6 3.8 4. ],True,True,forced with known terms,"tensor([[0.0241, 0.0073]])","tensor([[0.8504, 1.0085]])",0.939 cos(1.2 t) -0.512 sgn(y) +0.077 y,[0.03065906 0.03036723]
2,0.01,0.05,True,1.0,0.05,1.2,1.0,0.5,"(0.1, 0.1)",True,0.1,False,0.05,0.2,3,[1.  1.2 1.4 1.6 1.8 2.  2.2 2.4 2.6 2.8 3.  3.2 3.4 3.6 3.8 4. ],[1.  1.2 1.4 1.6 1.8 2.  2.2 2.4 2.6 2.8 3.  3.2 3.4 3.6 3.8 4. ],True,True,forced with known terms,"tensor([[0.0248, 0.0076]])","tensor([[0.8556, 1.0144]])",0.968 cos(1.2 t) -0.133 cos(3.6 t) +0.063 sin(2.4 t) +0.099 sgn(x) -0.533 sgn(y) -0.064 1 -0.222 x +0.090 x^2 +0.150 x^3 +0.117 x^2y -0.149 xy^2,[0.02644948 0.02344591]
3,0.01,0.05,True,0.9660752634756389,0.04694500536946347,1.2,1.0,0.5,"(0.1, 0.1)",True,0.1,True,0.05,0.2,4,[1.  1.2 1.4 1.6 1.8 2.  2.2 2.4 2.6 2.8 3.  3.2 3.4 3.6 3.8 4. ],[1.  1.2 1.4 1.6 1.8 2.  2.2 2.4 2.6 2.8 3.  3.2 3.4 3.6 3.8 4. ],False,False,forced global response,"tensor([[0.0248, 0.0076]])","tensor([[0.8556, 1.0144]])",0.425 cos(1.2 t) -0.087 cos(2.4 t) -0.229 sin(1.2 t) -0.059 sin(2.2 t) +0.223 sin(2.4 t) +0.185 sin(3.6 t) +0.184 1 -1.065 x -0.127 y -0.128 x^2 -0.240 xy -0.589 y^2 +0.064 x^4 +0.060 x^3y +0.404 x^2y^2 +0.160 y^4,[0.09292112 0.07522774]
3,0.01,0.05,True,1.0,0.05,1.2,1.0,0.5,"(0.1, 0.1)",True,0.1,False,0.05,0.2,4,[1.  1.2 1.4 1.6 1.8 2.  2.2 2.4 2.6 2.8 3.  3.2 3.4 3.6 3.8 4. ],[1.  1.2 1.4 1.6 1.8 2.  2.2 2.4 2.6 2.8 3.  3.2 3.4 3.6 3.8 4. ],False,False,forced global response,"tensor([[0.0248, 0.0076]])","tensor([[0.8556, 1.0144]])",0.425 cos(1.2 t) -0.087 cos(2.4 t) -0.229 sin(1.2 t) -0.059 sin(2.2 t) +0.223 sin(2.4 t) +0.185 sin(3.6 t) +0.184 1 -1.065 x -0.127 y -0.128 x^2 -0.240 xy -0.589 y^2 +0.064 x^4 +0.060 x^3y +0.404 x^2y^2 +0.160 y^4,[0.09292112 0.07522774]
4,0.01,0.05,True,1.0,0.05,1.2,1.0,0.5,"(0.1, 0.1)",True,0.1,False,0.05,0.2,4,[0.  0.1 0.2 0.3 0.4 0.5 0.6 0.7 0.8 0.9 1.  1.1 1.2 1.3 1.4],(),False,False,forced with known terms,"tensor([[0.0248, 0.0076]])","tensor([[0.8556, 1.0144]])",0.095 cos(0.0 t) +0.394 cos(1.2 t) +0.095 1 -0.382 x -0.385 x^2 -0.357 y^2 +0.114 x^3 -0.256 x^2y +0.148 x^4 +0.356 x^2y^2 -0.063 xy^3 +0.096 y^4,[0.03739451 0.03617534]
4,0.01,0.05,True,1.0,0.05,1.2,1.0,0.5,"(0.1, 0.1)",True,0.1,False,0.05,0.2,4,[1.  1.2 1.4 1.6 1.8 2.  2.2 2.4 2.6 2.8 3.  3.2 3.4 3.6 3.8 4. ],(),False,False,forced with known terms,"tensor([[0.0248, 0.0076]])","tensor([[0.8556, 1.0144]])",0.372 cos(1.2 t) +0.128 1 -0.325 x -0.254 x^2 -0.275 y^2 +0.078 x^3 -0.235 x^2y +0.097 x^4 +0.273 x^2y^2 +0.075 y^4,[0.03056177 0.02957833]
5,0.01,0.05,True,1.0,0.05,0.3,1.0,0.5,"(0.1, 0.1)",False,0.1,False,0.05,0.2,-1,[0.3],(),False,True,forced with known terms,"tensor([[ 0.0736, -0.0105]])","tensor([[0.6622, 0.2535]])",0.912 cos(0.3 t) -0.340 sgn(y),[0.08918692 0.08411813]
6,0.01,0.05,True,1.0,0.05,1.2,1.0,0.5,"(0.1, 0.1)",True,0.1,False,0.05,0.2,2,[1.  1.2 1.4 1.6 1.8 2.  2.2 2.4 2.6 2.8 3.  3.2 3.4 3.6 3.8 4. ],(),False,True,forced global response,"tensor([[0.0248, 0.0076]])","tensor([[0.8556, 1.0144]])",1.031 cos(1.2 t) -0.496 sgn(y) -0.980 x -0.124 y,[0.00816885 0.00746205]
7,0.01,0.05,True,1.0,0.05,1.2,1.0,0.5,"(0.1, 0.1)",True,0.1,False,0.05,0.2,2,[1.  1.2 1.4 1.6 1.8 2.  2.2 2.4 2.6 2.8 3.  3.2 3.4 3.6 3.8 4. ],(),True,True,forced global response,"tensor([[0.0248, 0.0076]])","tensor([[0.8556, 1.0144]])",1.046 cos(1.2 t) -0.499 sgn(y) -0.973 x -0.130 y,[0.01030844 0.00934784]
8,0.01,0.05,True,1.0,0.05,1.2,1.0,0.5,"(0.1, 0.1)",True,0.1,False,0.05,0.2,2,[1.  1.2 1.4 1.6 1.8 2.  2.2 2.4 2.6 2.8 3.  3.2 3.4 3.6 3.8 4. ],[1.  1.2 1.4 1.6 1.8 2.  2.2 2.4 2.6 2.8 3.  3.2 3.4 3.6 3.8 4. ],True,True,forced global response,"tensor([[0.0248, 0.0076]])","tensor([[0.8556, 1.0144]])",0.966 cos(1.2 t) -0.185 sin(1.2 t) -0.508 sgn(y) -0.890 x,[0.02131786 0.01785644]
9,0.01,0.05,True,1.0,0.05,1.2,1.0,0.5,"(0.1, 0.1)",True,0.1,False,0.05,0.2,2,[1.  1.2 1.4 1.6 1.8 2.  2.2 2.4 2.6 2.8 3.  3.2 3.4 3.6 3.8 4. ],(),True,True,forced with known terms,"tensor([[0.0248, 0.0076]])","tensor([[0.8556, 1.0144]])",0.995 cos(1.2 t) -0.501 sgn(y),[0.00481697 0.00460905]
10,0.01,0.05,True,1.0,0.05,1.2,1.0,0.5,"(0.1, 0.1)",True,0.1,False,0.05,0.2,4,(),(),False,False,forced with known terms,"tensor([[0.0248, 0.0076]])","tensor([[0.8556, 1.0144]])",0.156 1 -0.586 x +0.232 y -0.287 x^2 -0.308 y^2 +0.132 x^3 -0.284 x^2y +0.106 x^4 +0.293 x^2y^2 +0.082 y^4,[0.4562232 0.449283 ]
11,0.01,0.05,True,1.0,0.05,1.2,1.0,0.5,"(0.1, 0.1)",False,0.1,False,0.05,0.2,4,[0.1 0.2 0.3 0.4 0.5 0.6 0.7 0.8 0.9],(),False,False,forced with known terms,"tensor([[0.0240, 0.0073]])","tensor([[0.8503, 1.0083]])",-0.272 x +0.589 y -0.082 x^3 -0.533 x^2y -0.082 xy^2 -0.146 y^3,[0.20389193 0.2000025 ]
11,0.01,0.05,True,1.0,0.05,1.2,1.0,0.5,"(0.1, 0.1)",False,0.1,False,0.05,0.2,4,"[0.1 0.2 0.3 0.4 0.5 0.6 0.7 0.8 0.9 1.  1.1 1.2 1.3 1.4 1.5 1.6 1.7 1.8
 1.9 2.  2.1 2.2 2.3 2.4 2.5 2.6 2.7 2.8 2.9 3.  3.1 3.2 3.3 3.4 3.5 3.6
 3.7 3.8 3.9 4.  4.1 4.2 4.3 4.4 4.5 4.6 4.7 4.8 4.9 5.  5.1 5.2 5.3 5.4
 5.5 5.6 5.7 5.8 5.9 6.  6.1 6.2 6.3 6.4 6.5 6.6 6.7 6.8 6.9 7.  7.1 7.2
 7.3 7.4 7.5 7.6 7.7 7.8 7.9 8. ]",(),False,False,forced with known terms,"tensor([[0.0240, 0.0073]])","tensor([[0.8503, 1.0083]])",0.406 cos(1.2 t) +0.133 cos(3.6 t) -0.053 cos(5.8 t) -0.064 cos(5.9 t) +0.073 cos(6.0 t) -0.108 x -0.128 x^3 -0.334 x^2y,[0.0274706  0.02792909]
11,0.01,0.05,True,1.0,0.05,1.2,1.0,0.5,"(0.1, 0.1)",False,0.1,False,0.05,0.2,4,"[0.2 0.6 1.  1.4 1.8 2.2 2.6 3.  3.4 3.8 4.2 4.6 5.  5.4 5.8 6.2 6.6 7.
 7.4 7.8]",(),False,False,forced with known terms,"tensor([[0.0240, 0.0073]])","tensor([[0.8503, 1.0083]])",-0.277 x +0.591 y -0.079 x^3 -0.534 x^2y -0.080 xy^2 -0.147 y^3,[0.21140828 0.20744719]
11,0.01,0.05,True,1.0,0.05,1.2,1.0,0.5,[0.13557657 1.40898896],False,0.1,False,0.05,0.2,4,"[0.2 0.6 1.  1.4 1.8 2.2 2.6 3.  3.4 3.8 4.2 4.6 5.  5.4 5.8 6.2 6.6 7.
 7.4 7.8]",(),False,False,forced with known terms,"tensor([[0.0517, 0.0086]])","tensor([[0.9115, 1.0829]])",-0.751 x +0.233 y +0.065 xy +0.211 x^3 -0.326 x^2y +0.099 xy^2 -0.068 x^3y,[0.07138313 0.07017524]
12,0.01,0.05,True,1.0,0.05,1.2,1.0,0.5,"(0.1, 0.1)",True,0.1,False,0.05,0.2,1,[0.6 0.8 1.  1.2 1.4 1.6 1.8],(),False,False,forced with known terms,"tensor([[0.0248, 0.0076]])","tensor([[0.8556, 1.0144]])",0.375 cos(1.2 t) -0.247 x -0.087 y,[0.03200461 0.03331349]
12,0.01,0.05,True,1.0,0.05,1.2,1.0,0.5,"(0.1, 0.1)",True,0.1,False,0.05,0.2,3,[0.6 0.8 1.  1.2 1.4 1.6 1.8],(),False,False,forced with known terms,"tensor([[0.0248, 0.0076]])","tensor([[0.8556, 1.0144]])",0.398 cos(1.2 t) -0.332 x +0.079 x^3 -0.259 x^2y,[0.03525699 0.03472849]
